laptop_ID,Inches,RAM_in_GB,Weight_in_KG,Price_euros
1,13.3,8,1.37,1339.69
2,13.3,8,1.34,898.94
3,15.6,8,1.86,575
4,15.4,16,1.83,2537.45
5,13.3,8,1.37,1803.6
6,15.6,4,2.1,400
7,15.4,16,2.04,2139.97
8,13.3,8,1.34,1158.7
9,14,16,1.3,1495
10,14,8,1.6,770
11,15.6,4,1.86,393.9
12,15.6,4,1.86,344.99
13,15.4,16,1.83,2439.97
14,15.6,4,2.2,498.9
15,12,8,0.92,1262.4
16,13.3,8,1.37,1518.55
17,15.6,8,2.2,745
18,15.4,16,1.83,2858
19,15.6,8,2.2,499
20,13.3,8,1.22,979
21,11.6,2,0.98,191.9
22,15.6,8,2.5,999
23,15.6,4,1.86,258
24,13.3,8,1.62,819
25,15.6,8,1.91,659
26,15.6,4,2.3,418.64
27,13.3,8,1.35,1099
28,15.6,8,2.2,800
29,15.6,8,1.88,1298
30,17.3,8,2.5,896
31,15.6,4,1.89,244.99
32,14,2,1.65,199
33,17.3,4,2.71,439
34,13.3,16,1.2,1869
35,13.3,8,1.35,998
36,14,4,1.44,249
37,15.6,4,2.1,367
38,17.3,8,2.8,979
39,15.6,4,1.86,488.69
40,15.6,8,2.1,879
41,15.6,4,2,389
42,15.6,16,2.65,1499
43,15.6,8,2.3,522.99
44,15.6,4,2.2,682
45,17.3,12,2.77,999
46,13.3,8,1.37,1419
47,15.6,4,2.2,369
48,17.3,8,3.2,1299
49,15.6,4,2.3,639
50,17.3,4,2.8,466
51,10.1,4,0.69,319
52,15.6,8,2.2,841
53,15.6,4,1.86,398.49
54,13.3,8,1.49,1103
55,15.6,4,2.4,384
56,15.6,8,2.13,767.8
57,15.6,4,1.91,439
58,15.6,4,2,586.19
59,17.3,16,2.43,2449
60,15.6,4,2,415
61,17.3,16,2.8,1299
62,14,8,1.7,879
63,14,8,1.7,599
64,14,8,1.4,941
66,15.6,8,1.86,690
67,15.6,16,1.8,1983
68,15.6,4,1.86,438.69
69,14,4,1.44,229
70,15.6,4,1.9,549
71,17.3,12,3,949
72,13.5,4,1.252,1089
73,13.3,8,1.4,955
74,15.6,8,2.2,870
75,17.3,8,2.7,1095
76,14,8,2.1,389
77,15.6,8,2.2,949
78,15.6,8,2.2,519
79,15.6,8,2.02,855
80,15.6,4,2.2,530
81,17.3,8,2.5,977
82,15.6,8,1.88,1096.16
83,12,8,0.92,1510
84,14,8,1.63,860
85,15.6,4,2.2,399
86,15.6,4,2.1,395
87,15.6,16,2.65,1349
88,15.6,8,1.83,699
89,15.6,8,1.96,598.99
90,15.6,16,2.2,1449
91,13.3,8,1.21,1649
92,15.6,8,2.45,699
93,15.6,8,2.2,689
94,13.3,16,1.49,1197
95,15.6,8,2.65,1195
96,14,8,1.25,1049
97,13.3,8,1.5,847
98,15.6,8,2.2,599.9
99,15.6,4,2.2,485
100,15.6,6,2,577
102,15.6,12,2.62,1249
103,15.6,8,1.91,719
104,15.6,4,2.1,349
105,15.6,8,2.2,647
106,13.3,8,1.38,1119
107,13.5,8,1.252,1340
108,14,6,1.58,659
109,15.6,4,1.85,414.9
110,14,8,1.3,1193
111,15.6,16,2.2,1299
112,14,8,1.58,1480
113,15.6,16,1.5,1262
114,13.3,8,1.23,1379
115,13.3,8,1.37,1399
116,14,4,1.63,722
117,13.3,8,1.21,1629
118,13.3,8,1.26,1398.99
119,14,8,1.63,1084
120,15.6,8,2.16,1130.33
121,17.3,4,2,564
122,15.6,8,1.7,1118
123,15.6,6,2.1,479
124,15.6,16,1.8,2241.5
125,15.6,8,2.2,629
126,17.3,16,2.5,1271
127,15.6,4,2.1,451
128,15.6,4,1.86,259
129,14,8,1.63,812
130,14,4,1.65,277.99
131,17.3,16,2.8,1396
132,17.3,8,2.5,928
133,15.6,8,2.36,638.99
134,15.6,4,2.2,449
135,14,8,1.6,884
136,15.6,4,2.2,572
137,15.6,8,2.05,598
138,14,8,1.63,988
139,15.6,4,1.9,252.36
140,17.3,8,3,938
141,15.6,4,2.2,499
142,13.3,4,1.32,699
143,17.3,4,3,655
144,14,8,1.75,1116.02
145,15.6,8,2.4,869
146,15.6,4,2.1,602
147,15.6,4,1.86,369
148,14,8,1.25,1099
149,12.5,8,0.97,2014
150,15.6,4,2,344
151,17.3,16,2.9,2029
152,15.6,4,2.1,447
153,15.6,16,2.56,1249.26
154,15.6,8,2.62,899
155,15.6,4,1.9,498
156,17.3,16,2.8,1890
157,14,4,1.48,1082
158,15.6,6,1.91,619
159,14,4,1.74,629
160,13.3,8,1.1,1315
161,15.6,8,1.56,1049
163,15.6,4,2.1,447
164,15.6,4,2.03,403
165,17.3,4,3,805
166,15.6,8,2.13,728
167,15.6,16,2.5,1079
168,15.6,4,2.1,348
169,15.6,16,2.4,1799
170,15.6,4,2.1,363.51
171,15.6,8,2.56,1060.49
172,17.3,8,3,854
173,13.3,4,1.49,754
174,13,8,1.05,1349
175,17.3,6,2.71,699
176,15.6,4,2.2,309
177,15.6,4,2,489
178,17.3,8,2.5,923
179,15.6,8,2.3,459
180,15.6,4,2.1,449
181,18.4,32,4.4,2799
182,15.6,8,1.9,813
183,13.3,8,1.29,1499
184,15.6,16,2.02,1049
185,13.3,8,1.23,1399
186,13.9,16,1.4,1849
187,15.6,8,2,793
188,15.6,8,1.95,1199
189,17.3,16,2.77,1549
190,15.6,16,2.06,2397
191,15.6,8,2.4,779
192,13.3,8,1.12,989
193,17.3,8,2.8,1085
194,14,16,1.42,2824
195,14,4,1.3,260
196,13.3,8,1.3,999.9
197,17.3,8,2.8,698
198,13.3,8,1.62,839
199,17.3,8,2.5,914
200,17.3,32,3.49,6099
201,13.3,8,1.49,959
202,17.3,16,3.35,1379
203,17.3,8,2.5,1045
204,15.6,16,2.65,1845
205,15.6,4,2.1,493
206,15.6,8,2.23,742
207,15.6,16,3.2,1749
208,15.6,16,2.8,3055
209,15.6,16,2.4,1398
210,15.6,6,2.3,439
211,13.3,8,1.21,1949
212,13.3,8,1.2,1449
213,15.6,8,2.2,597
215,15.6,8,2.4,779
216,17.3,16,2.9,1407
217,15.6,4,2.1,349
218,15.6,8,2.2,549
219,13,8,1.05,1499
220,13.3,8,1.4,931.88
221,17.3,8,2.8,589
222,14,8,1.63,1031
223,14,8,1.6,1149
224,13.3,16,1.62,1279
225,15.6,8,2.2,677.35
226,14,8,1.74,899
227,13.3,8,1.2,1363
228,15.6,8,2.1,794
229,17.3,16,4.42,2456.34
230,15.6,8,2.2,832
231,15.6,16,2.3,859.01
232,15.6,8,2,769
233,17.3,8,2.69,891
234,15.6,8,1.9,1269
235,15.6,4,2.37,398.99
236,15.6,4,2.1,330
237,15.6,16,3.2,1499
238,14,8,1.6,859
239,13.3,8,1.6,689
240,15.6,16,2.36,899
241,15.6,4,2.1,390
242,15.6,4,2.2,575
243,17.3,32,4.7,3890
244,15.6,8,2.5,846
245,15.6,8,2.2,589
246,17.3,8,2.1,1145
247,17.3,8,2.69,889
248,15.6,8,2.56,879
249,13.9,8,1.38,1079
250,15.6,8,2.2,985
251,15.6,8,2.04,559
252,17.3,16,3.6,2999
253,13.3,4,1.49,675
254,13.3,8,1.37,2040
255,15.6,8,2.08,819
256,17.3,16,4.3,1799
257,15.6,4,1.68,469
258,13.9,8,1.37,1849
259,17.3,4,3,702
260,13.3,8,1.41,949
261,15.6,8,1.91,445.9
262,17.3,16,2.9,1059
263,17.3,16,4.14,2499
264,15.6,8,2,1699
265,17.3,8,2.8,1142
266,15.6,4,2.2,444
267,15.6,4,2.1,722
268,15.6,4,2.18,657
269,15.6,8,2.24,565
270,15.6,8,2.67,799
271,13.3,8,1.1,1499
272,15.6,4,2.2,467
273,17.3,8,2.5,1018
274,15.6,8,2.05,880
275,13.3,8,1.37,1958.9
276,17.3,16,3.2,1549
277,15.6,8,2.14,735.07
278,14,16,1.36,2499
279,15.6,8,2.2,812
280,15.6,12,2.3,713.07
281,17.3,8,2.8,1099
282,15.6,8,2.2,745
283,17.3,4,2.8,489
284,17.3,8,2.8,849
285,17.3,6,2.8,859
286,15.6,4,2.25,428
287,15.6,8,2.5,829
288,15.6,6,2.2,579
289,15.6,8,3,951
290,15.6,12,2.15,659
291,15.6,8,1.95,1097
292,15.6,8,1.7,977
293,15.6,16,2.5,1179
294,15.6,8,2.2,659.01
295,15.6,2,2.19,199
296,17.3,8,3,1187
297,17.3,8,2.54,489
298,15.6,8,2,1829
299,15.6,8,2.05,739
300,15.6,8,3.2,1299
301,15.6,8,2.5,979
302,17.3,16,3.42,2884.86
303,15.6,6,2.4,499
304,15.6,16,1.63,1468
305,14,4,1.3,509
306,17.3,16,2.9,2122
307,17.3,6,2.8,649
308,15.6,8,2.2,549
309,15.6,8,2.5,1265
310,15.6,4,2.2,359.99
311,13.3,16,1.28,1975
312,15.6,8,2.2,1043
313,15.6,8,2.3,819
314,15.6,4,1.86,469
315,13.3,8,1.1,999
316,13.3,16,1.21,2499
317,15.6,16,2.8,2099
318,15.6,8,2.23,469
319,11.6,2,1.1,275
320,15.6,8,2.33,844
321,13.3,16,1.29,2449
322,13.3,4,1.45,459.9
323,14,8,1.95,980
324,11.6,4,1.4,485
325,14,8,1.48,1292
326,17.3,4,2.79,589
327,14,8,2,1094
329,15.6,8,2.1,902
330,15.6,8,2.2,659
331,14,4,1.44,292
332,15.6,6,2.23,549
333,15.6,8,1.7,1049.9
334,12.5,8,1.26,1335
335,15.6,32,2.06,2639
336,17.3,8,2.7,1199
337,15.6,8,2,943
338,14,8,2,1334
339,15.6,4,1.85,449
340,15.6,8,2.5,999
341,14,8,1.48,1268
342,15.6,8,1.9,1049
343,15.6,8,1.84,1144
344,15.6,4,2,274.99
345,15.6,8,2,1142.75
346,15.6,4,2.2,274.9
347,15.6,12,2.2,899
348,15.6,8,2.1,716
349,13.9,16,1.4,2099
350,13.3,8,1.2,1579
351,15.6,16,2.4,1129
352,14,2,1.44,279
353,15.6,16,1.88,1607.96
354,11.6,4,1.5,375
355,15.6,8,1.9,663
356,15.6,16,2.06,2027.42
357,15.6,8,1.84,1304
358,17.3,8,2.7,1409
359,15.6,8,2.6,1738.27
360,15.6,16,2.4,1403
361,15.6,8,2.02,970.9
362,15.6,4,2.2,321.99
363,15.6,8,2.65,999
364,15.6,8,2.36,557.37
365,14,8,1.36,1427
366,15.6,4,1.86,439
367,14,8,2,945
368,17.3,6,2.8,719
369,15.6,8,1.86,639
370,15.6,8,2.2,499
371,15.6,8,2.04,389
372,17.3,8,2.8,1085
